"filename", "language", "JSON with Comments", "TypeScript", "JSON", "MS SQL", "TypeScript JSX", "Gradle", "Java Properties", "XML", "Batch", "JavaScript", "comment", "blank", "total"
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/pending/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -405, 0, 0, 0, 0, 0, -5, -27, -437
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/pending/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -302, 0, 0, 0, 0, 0, -6, -21, -329
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(purchase-team)/reports.tsx", "TypeScript JSX", 0, 0, 0, 0, -46, 0, 0, 0, 0, 0, 0, -4, -50
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, -38, 0, 0, 0, 0, 0, 0, -2, -40
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/account.tsx", "TypeScript JSX", 0, 0, 0, 0, -437, 0, 0, 0, 0, 0, -9, -15, -461
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/damages/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -578, 0, 0, 0, 0, 0, -11, -38, -627
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/damages/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -400, 0, 0, 0, 0, 0, -6, -16, -422
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, -192, 0, 0, 0, 0, 0, 0, -8, -200
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -754, 0, 0, 0, 0, 0, -13, -38, -805
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/create.tsx", "TypeScript JSX", 0, 0, 0, 0, -624, 0, 0, 0, 0, 0, -17, -37, -678
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/indents/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -348, 0, 0, 0, 0, 0, -2, -22, -372
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/receipts/[id].tsx", "TypeScript JSX", 0, 0, 0, 0, -520, 0, 0, 0, 0, 0, -8, -33, -561
"/Users/gajanan/Documents/Indense/scraps/mobile/app/(site-engineer)/receipts/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -279, 0, 0, 0, 0, 0, -3, -17, -299
"/Users/gajanan/Documents/Indense/scraps/mobile/app/_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, -64, 0, 0, 0, 0, 0, -4, -10, -78
"/Users/gajanan/Documents/Indense/scraps/mobile/app/index.tsx", "TypeScript JSX", 0, 0, 0, 0, -38, 0, 0, 0, 0, 0, -1, -8, -47
"/Users/gajanan/Documents/Indense/scraps/mobile/assets/images/icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, 0, -1, -5
"/Users/gajanan/Documents/Indense/scraps/mobile/babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, -1, -7
"/Users/gajanan/Documents/Indense/scraps/mobile/eas.json", "JSON", 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, -25
"/Users/gajanan/Documents/Indense/scraps/mobile/package-lock.json", "JSON", 0, 0, -9778, 0, 0, 0, 0, 0, 0, 0, 0, -1, -9779
"/Users/gajanan/Documents/Indense/scraps/mobile/package.json", "JSON", 0, 0, -43, 0, 0, 0, 0, 0, 0, 0, 0, -1, -44
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/auth.api.ts", "TypeScript", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -30
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/client.ts", "TypeScript", 0, -82, 0, 0, 0, 0, 0, 0, 0, 0, -7, -16, -105
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/indents.api.ts", "TypeScript", 0, -572, 0, 0, 0, 0, 0, 0, 0, 0, -53, -87, -712
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/index.ts", "TypeScript", 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -12
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/materials.api.ts", "TypeScript", 0, -93, 0, 0, 0, 0, 0, 0, 0, 0, -24, -15, -132
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/notifications.api.ts", "TypeScript", 0, -53, 0, 0, 0, 0, 0, 0, 0, 0, -21, -12, -86
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/sites.api.ts", "TypeScript", 0, -110, 0, 0, 0, 0, 0, 0, 0, 0, -40, -22, -172
"/Users/gajanan/Documents/Indense/scraps/mobile/src/api/users.api.ts", "TypeScript", 0, -76, 0, 0, 0, 0, 0, 0, 0, 0, -33, -17, -126
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/AddMaterialModal.tsx", "TypeScript JSX", 0, 0, 0, 0, -365, 0, 0, 0, 0, 0, -8, -25, -398
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/ErrorBoundary.tsx", "TypeScript JSX", 0, 0, 0, 0, -89, 0, 0, 0, 0, 0, 0, -10, -99
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/FilterModal.tsx", "TypeScript JSX", 0, 0, 0, 0, -289, 0, 0, 0, 0, 0, -4, -15, -308
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/NotificationCenter.tsx", "TypeScript JSX", 0, 0, 0, 0, -293, 0, 0, 0, 0, 0, -5, -20, -318
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Badge.tsx", "TypeScript JSX", 0, 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, -6, -36
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Button.tsx", "TypeScript JSX", 0, 0, 0, 0, -131, 0, 0, 0, 0, 0, -4, -7, -142
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Card.tsx", "TypeScript JSX", 0, 0, 0, 0, -31, 0, 0, 0, 0, 0, 0, -5, -36
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Input.tsx", "TypeScript JSX", 0, 0, 0, 0, -55, 0, 0, 0, 0, 0, 0, -5, -60
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/Loading.tsx", "TypeScript JSX", 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -5, -28
"/Users/gajanan/Documents/Indense/scraps/mobile/src/components/common/index.ts", "TypeScript", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6
"/Users/gajanan/Documents/Indense/scraps/mobile/src/constants/indentStatus.ts", "TypeScript", 0, -42, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -51
"/Users/gajanan/Documents/Indense/scraps/mobile/src/constants/index.ts", "TypeScript", 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4
"/Users/gajanan/Documents/Indense/scraps/mobile/src/constants/roles.ts", "TypeScript", 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, -5, -5, -29
"/Users/gajanan/Documents/Indense/scraps/mobile/src/constants/theme.ts", "TypeScript", 0, -89, 0, 0, 0, 0, 0, 0, 0, 0, -6, -8, -103
"/Users/gajanan/Documents/Indense/scraps/mobile/src/context/AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, -116, 0, 0, 0, 0, 0, -10, -20, -146
"/Users/gajanan/Documents/Indense/scraps/mobile/src/context/index.ts", "TypeScript", 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2
"/Users/gajanan/Documents/Indense/scraps/mobile/src/services/notifications.ts", "TypeScript", 0, -79, 0, 0, 0, 0, 0, 0, 0, 0, -30, -18, -127
"/Users/gajanan/Documents/Indense/scraps/mobile/src/types/auth.types.ts", "TypeScript", 0, -21, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, -26
"/Users/gajanan/Documents/Indense/scraps/mobile/src/types/indent.types.ts", "TypeScript", 0, -261, 0, 0, 0, 0, 0, 0, 0, 0, -27, -26, -314
"/Users/gajanan/Documents/Indense/scraps/mobile/src/types/index.ts", "TypeScript", 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4
"/Users/gajanan/Documents/Indense/scraps/mobile/src/utils/storage.ts", "TypeScript", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -40
"/Users/gajanan/Documents/Indense/scraps/mobile/tsconfig.json", "JSON with Comments", -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -43
"Total", "-", 9, 27229, -1909, 457, -21205, -145, -21, -100, -41, -6, 407, -140, 4535
